Tipologia, Agente, Classificazione, Vaccino
Batterio,Actinobacillus actinomycetemcomitans ,2
Batterio,Actinomadura madurae ,2
Batterio,Actinomadura pelletieri ,2
Batterio,Actinomyces gereneseriae ,2
Batterio,Actinomyces israelli ,2
Batterio,Actinomyces pyogenes ,2
Batterio,Actinomyces spp ,2
Batterio,Arcanobacterium haemolyticum (Corynebacterium haemolyticum) ,2
Batterio,Bacillus anthracis ,3
Batterio,Bacteroides fragilis ,2
Batterio,Bartonella bacilliformis ,2
Batterio,Bartonella (Rochalimea) spp ,2
Batterio,Bartonella quintana (Rochalimea quintana) ,2
Batterio,Bordetella bronchiseptica ,2
Batterio,Bordetella parapertussis ,2
Batterio,Bordetella pertussis ,2 ,V
Batterio,Borrelia burgdorferi ,2
Batterio,Borrelia duttonii ,2
Batterio,Borrelia recurrentis ,2
Batterio,Borrelia spp ,2
Batterio,Brucella abortus ,3
Batterio,Brucella canis ,3
Batterio,Brucella melitensis ,3
Batterio,Brucella suis ,3
Batterio,Burkholderia mallei (pseudomonas mallei) ,3
Batterio,Burkholderia pseudomallei (pseudomonas pseudomallei) ,3
Batterio,Campylobacter fetus ,2
Batterio,Campylobacter jejuni ,2
Batterio,Campylobacter spp ,2
Batterio,Cardiobacterium hominis ,2
Batterio,Chlamydia pneumoniae ,2
Batterio,Chlamydia trachomatis ,2
Batterio,Chlamydia psittaci (ceppi aviari) ,3
Batterio,Chlamydia psittaci (ceppi non aviari) ,2
Batterio,Clostridium botulinum 2 ,T
Batterio,Clostridium perfringens ,2
Batterio,Clostridium tetani 2 T,,V
Batterio,Clostridium spp. ,2
Batterio,Corynebacterium diphtheriae 2 T,,V
Batterio,Corynebacterium minutissimum ,2
Batterio,Corynebacterium pseudotuberculosis ,2
Batterio,Corynebacterium spp ,2
Batterio,Coxiella burnetii ,3
Batterio,Edwardsiella tarda ,2
Batterio,Ehrlichia sennetsu (Rickettsia sennetsu) ,2
Batterio,Ehrlichia spp ,2
Batterio,Eikenella corrodens ,2
Batterio,Enterobacter aerogenes/cloacae ,2
Batterio,Enterobacter spp ,2
Batterio,Enterococcus spp ,2
Batterio,Erysipelothrix rhusiopathiae ,2
Batterio,Escherichia coli (ad eccezione dei ceppi non patogeni) ,2
Batterio,Escherichia coli ceppi verocitotossigenici (es. O157:H7 oppure O103) 3(**) ,T
Batterio,Flavobacterium meningosepticum ,2
Batterio,Fluoribacter bozemanii (Legionella) ,2
